<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<VALUE>,<NOT>,<LAST_PRICE>
ونفت-ت,13831113,1113.01,1125,1075,1124.65,20676,76833755.00,15,1131
ونفت-ت,13831114,1068.49,1107,1068,1107.19,49996,183589344.00,35,1125
ونفت-ت,13831117,1074.60,1101,1072,1101.37,28339,104722803.00,27,1107
ونفت-ت,13831118,1069.95,1120,1070,1092.93,66123,245697200.00,44,1101
ونفت-ت,13831119,1092.93,1093,1039,1087.11,40366,148483331.00,31,1093
ونفت-ت,13831120,1038.23,1079,1033,1078.68,27655,98594389.00,32,1087
ونفت-ت,13831121,1070.82,1120,1071,1084.20,62918,236437054.00,41,1079
ونفت-ت,13831124,1047.83,1138,1048,1097.01,52282,202095703.00,39,1084
ونفت-ت,13831125,1138.62,1139,1091,1104.28,134749,512196011.00,73,1097
ونفت-ت,13831126,1104.28,1135,1097,1106.90,97130,370244233.00,51,1104
ونفت-ت,13831127,1088.28,1106,1077,1104.57,45985,173682201.00,48,1107
ونفت-ت,13831128,1087.99,1157,1050,1103.70,65337,247707418.00,31,1105
ونفت-ت,13831203,1091.19,1103,1091,1103.12,5944,22367833.00,8,1104
ونفت-ت,13831204,1076.64,1101,1048,1100.79,9887,36195712.00,13,1103
ونفت-ت,13831205,1045.79,1135,1046,1091.77,52365,193186907.00,39,1101
ونفت-ت,13831208,1134.54,1135,1094,1093.81,8062,31431280.00,13,1092
ونفت-ت,13831209,1133.96,1148,1099,1099.34,21347,83477645.00,37,1094
ونفت-ت,13831210,1154.04,1154,1118,1117.96,56414,223736684.00,36,1099
ونفت-ت,13831211,1156.95,1173,1106,1133.67,80091,316722872.00,54,1118
ونفت-ت,13831212,1190.12,1190,1138,1139.78,23464,94892054.00,30,1134
ونفت-ت,13831215,1163.93,1190,1143,1142.98,17263,69434654.00,21,1140
ونفت-ت,13831216,1189.83,1193,1148,1147.64,19457,79173943.00,27,1143
ونفت-ت,13831217,1171.21,1178,1149,1149.09,10286,41448832.00,22,1148
ونفت-ت,13831218,1163.93,1164,1135,1149.38,12211,48491744.00,19,1149
ونفت-ت,13831219,1145.89,1147,1120,1147.06,22344,87094737.00,27,1149
ونفت-ت,13831222,1120.29,1144,1106,1144.15,12821,49074866.00,28,1147
ونفت-ت,13831223,1117.38,1142,1115,1142.40,9974,38283367.00,16,1144
ونفت-ت,13831224,1115.05,1164,1088,1139.49,978845,3665608017.00,39,1142
ونفت-ت,13831225,1169.75,1170,1142,1142.40,18178,72845440.00,18,1139
ونفت-ت,13831226,1118.83,1149,1109,1141.82,464395,1771838155.00,15,1142
ونفت-ت,13840106,1175.57,1176,1143,1143.27,8789,35315120.00,6,1142
ونفت-ت,13840107,1178.48,1196,1147,1147.35,14265,58408588.00,10,1143
ونفت-ت,13840108,1193.03,1205,1152,1152.00,15066,62114890.00,13,1147
ونفت-ت,13840109,1203.22,1209,1155,1155.50,12348,50900288.00,14,1152
ونفت-ت,13840110,1194.78,1198,1157,1157.24,8072,33174770.00,10,1155
ونفت-ت,13840114,1214.86,1215,1196,1195.94,110705,462173975.00,46,1157
ونفت-ت,13840115,1209.62,1220,1196,1196.23,2865,11985369.00,8,1196
ونفت-ت,13840116,1247.74,1254,1210,1210.49,42726,183677789.00,40,1196
ونفت-ت,13840117,1267.81,1270,1224,1224.46,62249,266930859.00,35,1210
ونفت-ت,13840121,1236.68,1279,1230,1230.28,22119,96455825.00,22,1224
ونفت-ت,13840122,1264.61,1280,1243,1242.79,46692,204548330.00,42,1230
ونفت-ت,13840123,1286.15,1305,1255,1254.72,42798,189619655.00,37,1243
ونفت-ت,13840124,1317.28,1317,1305,1305.35,132339,599098243.00,49,1255
ونفت-ت,13840127,1370.53,1371,1333,1332.70,69051,325228910.00,34,1305
ونفت-ت,13840128,1399.34,1399,1353,1353.36,50887,244714003.00,29,1333
ونفت-ت,13840129,1420.87,1421,1411,1410.98,139314,680269922.00,72,1353
ونفت-ت,13840130,1478.20,1478,1374,1417.67,155407,757537006.00,120,1411
ونفت-ت,13840131,1401.67,1402,1368,1398.76,76400,361724644.00,75,1418
ونفت-ت,13840203,1374.90,1398,1365,1380.13,151284,717001949.00,119,1399
ونفت-ت,13840204,1391.48,1391,1311,1377.52,8020,36624665.00,10,1380
ونفت-ت,13840304,785.66,871,786,794.97,38374,104865676.00,14,1378
ونفت-ت,13840307,834.54,835,835,834.54,168005,481838340.00,83,795
ونفت-ت,13840308,876.15,876,842,841.81,28755,86580125.00,27,835
ونفت-ت,13840309,883.72,884,884,883.72,173353,526473061.00,67,842
ونفت-ت,13840310,927.66,928,928,927.66,167843,535083484.00,100,884
ونفت-ت,13840311,973.92,974,974,973.92,524203,1754507441.00,181,928
ونفت-ت,13840316,1022.52,1023,1023,1022.52,252548,887453672.00,105,974
ونفت-ت,13840317,1073.44,1073,972,1069.65,1692739,6054858290.00,431,1023
ونفت-ت,13840318,1090.61,1091,1016,1022.81,481057,1687443533.00,198,1070
ونفت-ت,13840321,971.88,994,972,993.71,93125,311038250.00,69,1023
ونفت-ت,13840322,944.24,972,944,947.15,219719,715311398.00,134,994
ونفت-ت,13840323,944.53,960,900,944.82,277022,876299423.00,84,947
ونفت-ت,13840324,942.50,960,898,926.49,280510,873603932.00,61,945
ونفت-ت,13840325,954.43,960,880,920.96,329384,1023054104.00,89,926
ونفت-ت,13840328,932.60,960,875,901.47,290019,898600969.00,94,921
ونفت-ت,13840329,902.05,910,857,868.88,303295,905763036.00,72,901
ونفت-ت,13840330,906.41,912,872,871.79,12070,37752987.00,24,869
ونفت-ت,13840331,915.14,915,911,914.85,233247,733518055.00,127,872
ونفت-ت,13840401,960.54,961,869,920.38,393561,1230405313.00,104,915
ونفت-ت,13840404,957.34,957,874,875.28,229355,690003305.00,91,920
ونفت-ت,13840405,918.93,919,873,890.99,86813,270109935.00,56,875
ونفت-ت,13840406,935.51,936,897,896.52,20863,67073205.00,30,891
ونفت-ت,13840407,941.33,941,941,941.33,269881,873065035.00,105,897
ونفت-ت,13840408,941.62,943,902,928.24,159269,507929132.00,96,941
ونفت-ت,13840411,924.45,925,882,894.77,128731,391994673.00,76,928
ونفت-ت,13840412,850.25,873,850,854.62,271594,797886241.00,90,895
ونفت-ت,13840413,869.17,897,835,869.17,91027,275674040.00,49,855
ونفت-ت,13840414,883.72,913,883,885.75,90531,279897657.00,63,869
ونفت-ت,13840415,886.34,926,885,901.76,139004,432165348.00,85,886
ونفت-ت,13840418,899.14,917,876,900.30,49182,151753962.00,49,902
ونفت-ت,13840420,900.30,900,859,880.52,130512,392774774.00,55,900
ونفت-ت,13840421,874.41,887,860,876.73,60254,180331613.00,44,881
ونفت-ت,13840422,876.44,876,833,867.13,89709,264943363.00,52,877
ونفت-ت,13840425,867.13,867,824,862.47,103720,306573194.00,44,867
ونفت-ت,13840426,864.22,905,821,854.91,192906,566835551.00,110,862
ونفت-ت,13840502,843.85,887,768,806.61,226904,629161773.00,97,855
ونفت-ت,13840503,846.76,847,835,834.83,115137,335048260.00,43,807
ونفت-ت,13840504,875.57,876,815,840.94,96362,280085003.00,55,835
ونفت-ت,13840505,834.83,844,826,839.49,55516,159751070.00,38,841
ونفت-ت,13840508,858.40,879,858,863.64,132213,395082463.00,81,839
ونفت-ت,13840509,858.40,861,829,857.24,43019,124158125.00,33,864
ونفت-ت,13840510,852.58,853,814,847.05,39447,110598566.00,29,857
ونفت-ت,13840511,813.30,841,805,841.23,31282,87962341.00,32,847
ونفت-ت,13840512,872.37,872,815,842.11,11728,34432381.00,15,841
ونفت-ت,13840515,829.30,864,803,838.61,30775,87268231.00,30,842
ونفت-ت,13840516,808.93,816,797,816.50,86819,237971378.00,55,839
ونفت-ت,13840517,794.97,803,776,803.11,54512,145494132.00,42,816
ونفت-ت,13840518,796.13,798,765,797.88,25286,67016681.00,31,803
ونفت-ت,13840519,784.78,812,785,799.62,65575,180896741.00,40,798
ونفت-ت,13840522,794.38,814,792,799.91,44746,123154976.00,39,800
ونفت-ت,13840523,799.62,809,786,798.17,31681,86207641.00,31,800
ونفت-ت,13840524,798.17,800,759,797.00,28103,76465095.00,27,798
ونفت-ت,13840525,767.61,796,766,796.13,11971,32424002.00,19,797
ونفت-ت,13840526,792.64,793,765,787.40,66708,177827882.00,31,796
ونفت-ت,13840529,790.31,791,774,785.95,27971,75010113.00,33,787
ونفت-ت,13840530,789.73,791,768,784.78,17692,47213452.00,21,786
ونفت-ت,13840531,784.49,791,771,784.20,38374,103323561.00,28,785
ونفت-ت,13840601,795.26,795,771,782.16,27247,72411591.00,25,784
ونفت-ت,13840602,771.11,774,757,774.31,56595,147906448.00,34,782
ونفت-ت,13840605,770.52,809,769,777.22,74236,199342185.00,44,774
ونفت-ت,13840606,785.66,786,739,768.49,80351,209911221.00,41,777
ونفت-ت,13840607,756.56,757,730,738.22,135969,342283419.00,50,768
ونفت-ت,13840608,770.23,771,729,738.52,31335,79718093.00,26,738
ونفت-ت,13840609,742.59,771,742,748.70,83698,218200837.00,50,739
ونفت-ت,13840612,756.56,757,749,748.99,37736,97297198.00,23,749
ونفت-ت,13840613,752.48,765,751,750.74,44352,115209734.00,48,749
ونفت-ت,13840614,750.45,759,743,750.16,23240,59635815.00,30,751
ونفت-ت,13840615,743.17,756,742,749.86,36413,93756238.00,25,750
ونفت-ت,13840616,750.45,751,713,746.08,29028,72737064.00,26,750
ونفت-ت,13840619,741.72,744,709,744.34,8818,21763958.00,13,746
ونفت-ت,13840620,710.00,736,707,735.90,42659,104485068.00,42,744
ونفت-ت,13840621,707.38,732,699,732.11,16053,38584269.00,14,736
ونفت-ت,13840622,695.74,731,696,730.95,4500,10760710.00,13,732
ونفت-ت,13840623,694.58,730,695,730.08,3169,7565623.00,5,731
ونفت-ت,13840626,693.70,728,694,728.04,8055,19204300.00,5,730
ونفت-ت,13840627,691.67,727,692,727.46,1683,4001721.00,2,728
ونفت-ت,13840628,691.09,726,691,726.00,5534,13144450.00,4,727
ونفت-ت,13840630,689.92,725,690,724.84,5148,12207108.00,6,726
ونفت-ت,13840702,688.76,721,689,721.06,16300,38583210.00,10,725
ونفت-ت,13840703,685.27,720,685,720.47,1520,3580810.00,4,721
ونفت-ت,13840704,684.68,720,685,719.89,1425,3354235.00,3,720
ونفت-ت,13840706,684.10,718,684,718.44,6030,14177710.00,6,720
ونفت-ت,13840709,682.65,718,683,718.44,52,123222.00,2,718
ونفت-ت,13840710,682.65,718,683,718.15,865,2030510.00,3,718
ونفت-ت,13840711,682.36,713,682,713.20,22326,52355530.00,19,718
ونفت-ت,13840712,677.70,713,678,712.91,1010,2353500.00,2,713
ونفت-ت,13840713,677.41,711,677,711.16,7549,17575232.00,6,713
ونفت-ت,13840716,675.66,710,676,710.29,2813,6532976.00,4,711
ونفت-ت,13840717,674.79,706,675,706.22,17516,40620684.00,14,710
ونفت-ت,13840718,671.01,705,671,705.05,4296,9907746.00,6,706
ونفت-ت,13840719,669.84,702,670,702.43,11869,27323558.00,6,705
ونفت-ت,13840720,667.52,701,668,701.27,4603,10560442.00,5,702
ونفت-ت,13840723,666.35,701,666,700.98,546,1251530.00,4,701
ونفت-ت,13840724,666.06,689,666,689.05,55644,127369906.00,15,701
ونفت-ت,13840725,654.71,687,655,687.01,8457,19029360.00,3,689
ونفت-ت,13840726,652.68,686,653,686.14,2887,6476691.00,4,687
ونفت-ت,13840727,652.09,685,652,685.27,4000,8965140.00,3,686
ونفت-ت,13840801,651.22,684,651,683.52,7670,17166570.00,4,685
ونفت-ت,13840802,649.47,681,649,681.19,10566,23584402.00,9,684
ونفت-ت,13840804,647.15,681,647,681.19,457,1017538.00,2,681
ونفت-ت,13840807,647.15,676,647,676.25,23255,51720120.00,11,681
ونفت-ت,13840808,642.49,676,642,675.95,1160,2562430.00,6,676
ونفت-ت,13840810,642.20,675,642,675.08,3158,6970836.00,5,676
ونفت-ت,13840811,641.33,673,641,673.04,8918,19656362.00,4,675
ونفت-ت,13840816,639.58,673,640,672.75,1185,2605770.00,4,673
ونفت-ت,13840818,639.29,671,639,670.72,9237,20294769.00,3,673
ونفت-ت,13840822,657.33,669,657,657.33,673618,1521713722.00,251,671
ونفت-ت,13840823,655.88,657,644,657.04,1672,3707808.00,9,657
ونفت-ت,13840824,643.95,657,644,656.75,5577,12342341.00,4,657
ونفت-ت,13840825,643.66,657,644,656.75,221,489302.00,2,657
ونفت-ت,13840829,643.66,652,644,651.51,104632,231446254.00,52,657
ونفت-ت,13840830,638.71,651,639,651.22,599,1315235.00,3,652
ونفت-ت,13840901,638.71,646,638,646.27,104038,228260392.00,40,651
ونفت-ت,13840902,643.95,675,638,646.27,19335,43125120.00,19,646
ونفت-ت,13840905,666.35,679,650,649.77,32272,75139072.00,20,646
ونفت-ت,13840906,682.07,682,660,660.24,90418,211909746.00,39,650
ونفت-ت,13840908,692.54,693,647,659.08,77995,176091923.00,41,660
ونفت-ت,13840909,659.08,662,646,658.20,33293,74691950.00,35,659
ونفت-ت,13840912,645.98,669,645,657.91,40904,92409855.00,31,658
ونفت-ت,13840913,668.97,691,664,663.73,58662,138221923.00,25,658
ونفت-ت,13840914,696.91,697,672,671.59,75008,178405061.00,26,664
ونفت-ت,13840915,705.05,705,673,673.34,14930,36174300.00,13,672
ونفت-ت,13840919,706.80,707,688,687.88,118764,288477106.00,93,673
ونفت-ت,13840920,705.34,716,669,689.63,65050,155522963.00,55,688
ونفت-ت,13840921,689.63,722,690,689.92,10462,25243633.00,14,690
ونفت-ت,13840922,689.63,698,684,689.92,14305,33972904.00,19,690
ونفت-ت,13840923,678.86,689,660,688.76,13881,32035711.00,17,690
ونفت-ت,13840926,667.22,689,661,685.27,59820,138427101.00,32,689
ونفت-ت,13840927,668.68,685,669,684.97,1305,2999450.00,2,685
ونفت-ت,13840928,650.93,674,651,673.92,90612,203247952.00,58,685
ونفت-ت,13840929,665.19,673,642,673.04,7417,16455155.00,9,674
ونفت-ت,13840930,641.62,665,640,664.61,70369,155142820.00,44,673
ونفت-ت,13841003,640.16,656,631,655.59,76358,166191146.00,31,665
ونفت-ت,13841004,637.25,652,623,651.51,32200,69038388.00,18,656
ونفت-ت,13841005,619.21,646,619,645.69,47893,101920334.00,28,652
ونفت-ت,13841006,621.25,643,614,642.78,22883,48302834.00,14,646
ونفت-ت,13841007,614.27,638,611,637.84,43753,92266933.00,21,643
ونفت-ت,13841010,606.12,629,606,629.40,74344,155268060.00,43,638
ونفت-ت,13841011,597.97,626,598,625.91,29808,61310852.00,21,629
ونفت-ت,13841012,611.36,640,601,625.32,132367,284422204.00,50,626
ونفت-ت,13841013,617.18,648,617,629.69,106481,233186162.00,36,625
ونفت-ت,13841014,640.16,646,629,629.98,27649,60246570.00,22,630
ونفت-ت,13841017,645.98,646,630,634.34,87270,193078784.00,38,630
ونفت-ت,13841018,636.09,640,634,634.34,30270,66157974.00,22,634
ونفت-ت,13841019,653.26,655,637,637.25,53511,119437877.00,29,634
ونفت-ت,13841020,652.09,656,640,639.58,40369,90695787.00,18,637
ونفت-ت,13841024,640.45,652,640,643.07,139072,309141510.00,48,640
ونفت-ت,13841025,640.16,652,640,641.33,161024,354350170.00,46,643
ونفت-ت,13841026,641.33,646,611,641.62,77264,170685579.00,71,641
ونفت-ت,13841027,641.62,646,640,641.33,24030,52925873.00,13,642
ونفت-ت,13841028,625.61,641,626,641.04,2760,5934530.00,4,641
ونفت-ت,13841101,638.71,640,609,639.87,25451,55166364.00,22,641
ونفت-ت,13841102,630.27,640,630,639.58,1385,3000230.00,2,640
ونفت-ت,13841103,625.32,639,617,639.29,3268,7000800.00,5,640
ونفت-ت,13841104,607.57,639,608,638.71,4134,8632862.00,6,639
ونفت-ت,13841105,606.99,638,607,637.84,5297,11050602.00,7,639
ونفت-ت,13841108,606.12,638,606,637.54,492,1025916.00,3,638
ونفت-ت,13841109,605.83,637,606,636.96,4172,8687174.00,8,638
ونفت-ت,13841110,605.25,637,605,636.67,1454,3025400.00,3,637
ونفت-ت,13841112,604.95,637,605,636.67,76,159094.00,2,637
ونفت-ت,13841115,604.95,636,605,636.38,1445,3005235.00,3,637
ونفت-ت,13841116,604.66,636,605,636.38,40,84210.00,3,636
ونفت-ت,13841117,604.66,636,605,636.38,210,437470.00,2,636
ونفت-ت,13841123,604.66,636,605,636.09,1088,2261944.00,4,636
ونفت-ت,13841124,604.37,636,604,635.80,1170,2431170.00,4,636
ونفت-ت,13841126,623.29,636,623,635.51,2330,4991280.00,6,636
ونفت-ت,13841129,623.00,634,623,633.76,32502,69587152.00,9,636
ونفت-ت,13841130,621.25,633,621,633.47,1010,2156770.00,2,634
ونفت-ت,13841202,620.96,633,621,633.18,1011,2157894.00,4,633
ونفت-ت,13841203,620.67,633,621,632.60,9942,21206696.00,11,633
ونفت-ت,13841206,620.09,632,620,632.31,70,149590.00,2,633
ونفت-ت,13841220,619.79,632,620,632.31,25,53680.00,2,632
ونفت-ت,13841221,619.79,632,620,632.31,335,714400.00,6,632
ونفت-ت,13841224,619.79,632,620,632.02,2344,4993140.00,4,632
ونفت-ت,13850107,619.50,632,620,631.72,2415,5141955.00,3,632
ونفت-ت,13850115,619.21,631,619,631.43,2010,4277700.00,8,632
ونفت-ت,13850116,618.92,631,619,631.14,1645,3499335.00,3,631
ونفت-ت,13850119,618.63,631,619,630.85,2010,4273680.00,4,631
ونفت-ت,13850120,618.34,631,618,630.85,326,693600.00,5,631
ونفت-ت,13850121,618.34,631,618,630.85,55,117305.00,3,631
ونفت-ت,13850122,618.34,631,618,630.56,2382,5062170.00,5,631
ونفت-ت,13850123,618.05,630,618,630.27,1222,2595948.00,5,631
ونفت-ت,13850128,617.76,630,618,630.27,172,365586.00,2,630
ونفت-ت,13850129,617.76,630,618,629.69,11167,23707951.00,11,630
ونفت-ت,13850130,617.18,629,617,629.40,6237,13229097.00,8,630
ونفت-ت,13850203,616.88,629,617,628.52,13118,27810560.00,4,629
ونفت-ت,13850206,616.01,628,616,628.23,6281,13297297.00,5,629
ونفت-ت,13850209,615.72,628,616,627.94,2010,4253580.00,4,628
ونفت-ت,13850210,615.43,628,615,627.65,1651,3492285.00,4,628
ونفت-ت,13850211,615.14,615,615,615.14,660040,1395342860.00,293,628
ونفت-ت,13850212,602.92,613,603,613.39,33650,69723160.00,29,615
ونفت-ت,13850213,601.17,613,601,612.52,18652,38535422.00,12,613
ونفت-ت,13850216,600.30,612,600,612.23,3110,6416340.00,5,613
ونفت-ت,13850329,479.83,480,422,444.91,80091,122512990.00,36,612
ونفت-ت,13850330,436.48,454,436,441.71,338644,514386320.00,119,445
ونفت-ت,13850331,444.91,450,435,444.33,164763,252616748.00,72,442
ونفت-ت,13850403,448.11,450,436,443.75,57569,87520334.00,29,444
ونفت-ت,13850404,435.02,448,435,443.17,263732,401708519.00,90,444
ونفت-ت,13850405,436.48,445,434,435.31,341249,510560456.00,75,443
ونفت-ت,13850406,442.00,442,427,435.31,50518,75845512.00,20,435
ونفت-ت,13850407,427.75,437,427,429.78,200194,294684007.00,42,435
ونفت-ت,13850410,421.34,438,421,428.33,53275,77604458.00,28,430
ونفت-ت,13850411,428.33,437,420,426.58,79862,116186765.00,37,428
ونفت-ت,13850412,422.22,435,418,426.29,76289,111794903.00,35,427
ونفت-ت,13850413,426.29,435,423,426.58,41818,61673736.00,28,426
ونفت-ت,13850414,422.22,435,422,426.00,70983,103800079.00,26,427
ونفت-ت,13850417,427.75,433,422,426.29,93451,137286604.00,33,426
ونفت-ت,13850418,421.93,426,418,426.00,17480,25365837.00,17,426
ونفت-ت,13850419,429.20,434,422,426.00,60665,89083184.00,31,426
ونفت-ت,13850420,434.44,434,434,434.44,390448,582938864.00,57,426
ونفت-ت,13850421,442.88,443,434,434.44,8172,12437494.00,8,434
ونفت-ت,13850424,442.88,443,443,442.59,5155707,7846984954.00,86,434
ونفت-ت,13850502,465.57,466,422,437.06,31972,48046470.00,9,443
ونفت-ت,13850503,444.91,445,428,435.31,50721,74708811.00,28,437
ونفت-ت,13850504,435.31,444,427,433.86,117484,174549487.00,51,435
ونفت-ت,13850507,433.57,434,428,433.57,21699,32118788.00,18,434
ونفت-ت,13850508,433.57,442,434,433.57,25151,37736738.00,16,434
ونفت-ت,13850509,427.75,433,425,432.98,15304,22380624.00,14,434
ونفت-ت,13850510,424.84,431,425,430.95,2463643,3594496552.00,31,433
ونفت-ت,13850511,426.00,430,423,430.07,29010,42265149.00,18,431
ونفت-ت,13850514,426.00,430,422,429.78,6035,8760145.00,9,430
ونفت-ت,13850515,421.34,429,421,429.49,7559,10945712.00,3,430
ونفت-ت,13850516,421.05,427,421,427.16,70020,101319150.00,20,429
ونفت-ت,13850518,418.73,427,419,426.87,1096,1577424.00,3,427
ونفت-ت,13850521,418.43,426,418,426.29,10010,14394650.00,3,427
ونفت-ت,13850522,417.85,426,418,425.71,11382,16344822.00,7,426
ونفت-ت,13850523,417.27,425,417,425.13,10290,14756130.00,5,426
ونفت-ت,13850524,416.69,425,417,424.54,12440,17814350.00,5,425
ونفت-ت,13850525,416.11,424,416,424.25,6042,8640340.00,4,425
ونفت-ت,13850528,415.82,424,416,423.67,10010,14304560.00,2,424
ونفت-ت,13850529,415.23,423,415,423.09,10010,14284540.00,2,424
ونفت-ت,13850530,414.65,423,415,422.51,10010,14264520.00,2,423
ونفت-ت,13850601,414.07,422,414,421.93,10010,14244500.00,6,423
ونفت-ت,13850604,413.49,416,413,413.49,336331,478039838.00,146,422
ونفت-ت,13850605,413.20,413,405,413.20,103840,147494300.00,22,413
ونفت-ت,13850606,408.83,412,405,411.74,42288,58936126.00,29,413
ونفت-ت,13850607,410.29,420,410,414.07,220887,314952686.00,28,412
ونفت-ت,13850608,421.34,422,414,414.36,13299,19290639.00,16,414
ونفت-ت,13850611,422.51,423,414,414.36,3973,5768516.00,8,414
